ROOT {A1?}
    x {A5?}
        h {A3?}
            a (B)
            c {A4?}
                r (G)
                o {A2?}
                    n (G)
                    b {A9?}
                        y {A6?}
                            c {A7?}
                                1 {A8?}
                                    1 (G)
                                    2 {A10?}
                                        y (G)
                                        n (G)
                                    3 (G)
                                    4 (G)
                                2 (G)
                            l (G)
                            r (G)
                            n (G)
                        n (G)
                    m (G)
                    g (G)
                    w (G)
                f (B)
            d (G)
            e {A8?}
                1 {A2?}
                    n (G)
                    b {A4?}
                        r {A6?}
                            c {A7?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                            l (G)
                            r (G)
                            n (G)
                        o (G)
                        f (G)
                    m {A4?}
                        r (G)
                        o (B)
                        f (G)
                    g (G)
                    w (G)
                2 (B)
                3 (G)
                4 (G)
            n (G)
        s {A2?}
            n (G)
            b {A4?}
                r {A6?}
                    c (G)
                    l {A3?}
                        a (G)
                        c (B)
                        d (G)
                        e (G)
                        n (G)
                    r {A3?}
                        a (G)
                        c (G)
                        d (G)
                        e {A7?}
                            1 {A8?}
                                1 {A9?}
                                    y (G)
                                    n {A10?}
                                        y (G)
                                        n (G)
                                2 (G)
                                3 (G)
                                4 (G)
                            2 (G)
                        n (G)
                    n (G)
                o {A6?}
                    c (G)
                    l {A7?}
                        1 {A3?}
                            a (G)
                            c {A8?}
                                1 (G)
                                2 {A9?}
                                    y (G)
                                    n {A10?}
                                        y (G)
                                        n (G)
                                3 (G)
                                4 (G)
                            d (G)
                            e (G)
                            n (G)
                        2 (G)
                    r (G)
                    n (G)
                f {A3?}
                    a (G)
                    c (G)
                    d (G)
                    e (B)
                    n (G)
            m {A8?}
                1 (G)
                2 {A6?}
                    c (G)
                    l (G)
                    r (B)
                    n (G)
                3 (G)
                4 (G)
            g (G)
            w (G)
        n (G)
        u {A6?}
            c {A7?}
                1 (G)
                2 (B)
            l {A2?}
                n {A4?}
                    r (G)
                    o (B)
                    f (B)
                b (G)
                m (G)
                g (G)
                w (G)
            r (G)
            n (G)
    n {A3?}
        a {A2?}
            n (B)
            b (B)
            m (G)
            g (B)
            w (B)
        c {A6?}
            c {A7?}
                1 {A2?}
                    n (G)
                    b {A4?}
                        r (G)
                        o {A5?}
                            h (G)
                            s {A8?}
                                1 (G)
                                2 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                3 (G)
                                4 (G)
                            n (G)
                            u (G)
                        f (G)
                    m (G)
                    g (G)
